路径编号,业务ID,业务组名称,操作简称,路径编码
15,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0118
042E0185
042E0115
042E0112
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020A
040O020A
040O0211
040O020F
042E0100
042E0115
042E0112
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0250
042E0121
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
添加行李-旅客处理
检索提取
里程查询
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客检索页面加载
旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
从其他页面返回检索页刷新
重置当前页面",BRT_040A
16,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
040O0233
040O0211
040O0210
040O0211
040O020E
040O0210
040O0210
040O0211
040O020B
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
修改座位
检索提取
检索提取
下一步值机
选座接收
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
17,"042E0115
040O0233
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
18,"042E0115
042E0112
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
19,"042E0115
042E0112
040O0233
040O0211
040O020B
01010917","检索提取
检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
20,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0185
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0150
042E0121
040O0233
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0210
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
航班详情入口
返回
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重置当前页面",BRT_040A
21,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
042E0115
042E0112
042E0185
042E0118
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020E
040O0210
040O0211
040O0211
040O020E
040O0211
040O020F
040O0250
040O0221
043L1201
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
修改座位
检索提取
下一步值机
下一步值机
修改座位
下一步值机
添加行李-旅客处理
里程查询
座位锁放入口
座位锁放入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
点击座位图刷新
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
22,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020B
040O020B
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
042E0121
042E0102
042E0102
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
重置当前页面",BRT_040A
23,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0262
042E0121
042E0118
040O0240
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
返回
检索提取
同行人提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
从其他页面返回检索页刷新
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
重置当前页面",BRT_040A
24,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
重置当前页面",BRT_040A
25,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
26,"16200100
16200101
16200101
042E0115
042E0117","业务信息查询入口
业务信息查询
业务信息查询
检索提取
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
旅客提取页签检索按钮
旅客检索清空按钮",-
27,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
28,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
29,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
30,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
31,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O0262
040O0262
040O0211
040O020F
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
32,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
33,"16200101
16200101
16200101
16200101
16200101
16200101
16200101
16200101
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0262
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",-
34,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
旅客详情入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
35,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
36,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020D
040O0250
040O0293
040O0200
040O0264
040O0250
040O0264
040O0264
040O0250
040O0250
040O0282
040T0101
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
里程查询
航班详情入口
下一步值机
值机接收
里程查询
值机接收
值机接收
里程查询
里程查询
旅客升降舱入口
旅客升降舱
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
点击座位图刷新
未值机旅客值机，指定座位，加行李
里程查询按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
里程查询按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
里程查询按钮
里程查询按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
37,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
nav","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_040Other
38,"042E0115
042E0115
040O0233
040O0211
040O0225
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
