路径编号,业务ID,业务组名称,操作简称,路径编码
11,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020F
040O0270
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
添加行李-旅客处理
旅客详情入口
值机员综合办理统计入口
值机员综合办理统计
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
值机员综合办理统计页面加载
值机员综合办理-查询按钮
关闭当前页面",BRT_0409
12,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
13,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
14,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
15,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
16,"042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
值机员综合办理统计入口
值机员综合办理统计
结束","旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
值机员综合办理统计页面加载
值机员综合办理-查询按钮
关闭当前页面",BRT_0409
17,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
18,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
19,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0201
042E0121
042E0118
040O0233
040O0211
040O020F
040O0201
042E0121
040O0233
040O0211
040O020F
040O0201
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0201
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
20,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
21,"042E0115
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
22,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O0201
040O0202
040O0201
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
选座页签选择按钮
旅客信息页签选择按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
23,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0106
042E0118
040O0233
040O0211
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
24,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
040O0293
040O0200
040O0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
航班详情按钮
值机页面加载
选座页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
25,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
040O0233
040O0211
040O020F
040O0201
040O0202
040O0201
040O0211
040O020F
040O0278
042F0202
040O0200
042E0121
040O0233
040O0211
040O020F
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
下一步值机
添加行李-旅客处理
管理旅客备注入口
管理旅客备注
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
值机接收
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
选座页签选择按钮
旅客信息页签选择按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
选座页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
26,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
040O0202
042E0121
042E0151
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
值机接收
返回
座位锁放入口
返回
航班详情入口
返回
座位锁放入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
选座页签选择按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
27,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
28,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
29,"042E0115
042E0115
040O0233
040O0211
nav","检索提取
检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
30,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
值机接收
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
选座页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
31,"042E0115
040O0233
040O0211
040O0264
040O0238
040O0238
040O0270
01010916","检索提取
下一步值机
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
旅客详情按钮
关闭当前页面",BRT_0409
32,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
042E0121
040O0233
040O0211
040O020F
040O0201
042E0121
040O0233
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
33,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020E
040O020E
040O0270
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
修改座位
修改座位
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
旅客详情按钮
关闭当前页面",BRT_0409
34,"042E0115
040O0233
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_0409
35,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0106
040O0233
040O0211
040O020F
040O0211
040O020F
040O0264
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
旅客详情入口
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
值机员综合办理统计入口
值机员综合办理统计
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客详情按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
值机员综合办理统计页面加载
值机员综合办理-查询按钮
关闭当前页面",BRT_0409
36,"042E0115
040O0233
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_0409
37,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
