路径编号,业务ID,业务组名称,路径编码
17,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0225
040O020F
040O0225
040O020F
040O0225
040O020F
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
值机接收
行李交运
值机接收
行李交运
值机接收
行李交运
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
值机接收
返回
结束",BRT_0402
18,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0250
040O0201
040O0225
040O020F
040O0202
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
重打牌
里程查询
值机接收
值机接收
行李交运
值机接收
里程查询
返回
结束",BRT_0402
19,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
航班详情
返回
结束",BRT_0402
20,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0115
042E0118
042E0185
042E0146
042E0146
040O0233
040O0211
040O0225
040O020F
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
重打牌
值机接收
行李交运
返回
检索提取
检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
值机接收
行李交运
值机接收
返回
结束",BRT_0402
21,"042E0115
042E0185
040O0233
040O0211
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
行李交运
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
22,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
23,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
值机接收
返回
结束",BRT_0402
24,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
25,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
26,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020A
040O020A
040O0211
040O0225
040O020F
040O0264
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
值机接收
行李交运
值机接收
值机接收
行李交运
返回
结束",BRT_0402
27,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020E
040O020E
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
修改座位
修改座位
检索提取
选座接收
返回
结束",BRT_0402
28,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0238
040O0238
040O0238
040O0225
040O020F
040O0293
040O0200
040O0264
16200800
16200801
040O0225
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
重打牌
重打牌
重打牌
值机接收
行李交运
航班详情
下一步值机
值机接收
AV查询
AV查询
值机接收
返回
结束",BRT_0402
29,"042E0115
042E0105
040O0233
040O0211
040O020B
040O0225
040O020F
040O0264
040O0293
040O0200
040O0250
042E0121
042E0117","检索提取
办理历史
下一步值机
下一步值机
选座接收
值机接收
行李交运
值机接收
航班详情
下一步值机
里程查询
返回
结束",BRT_0402
30,"042E0115
040O0233
040O0211
042E0121
040O0240
042E0112
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
31,"042E0115
040O0233
040O0211
040O020B
040O0225
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
32,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0210
040O0250
040O0210
040O0250
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
检索提取
里程查询
检索提取
里程查询
返回
结束",BRT_0402
33,"042E0115
042E0185
042E0185
042E0185
040O0233
040O0211
040O0264
042E0121
040O0233
040O0211
040O020B
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
040O0282
040T0101
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
里程查询
里程查询
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
选座接收
值机接收
行李交运
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
34,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0264
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
35,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0250
040O0264
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
里程查询
值机接收
旅客详情
返回
结束",BRT_0402
36,"042E0115
040O0233
040O0211
040O0262
040O0233
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
返回
结束",BRT_0402
37,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020B
040O0211
040O020B
040O0211
040O020B
040O0211
040O020B
040O020B
042E0121
040O0233
040O0211
040O020B
040O0211
040O020B
040O0231
01010916","检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
选座接收
下一步值机
选座接收
下一步值机
选座接收
选座接收
返回
下一步值机
下一步值机
选座接收
下一步值机
选座接收
添加无订座
结束",BRT_0409
38,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0225
040O020F
040O0264
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
值机接收
行李交运
值机接收
值机接收
行李交运
返回
结束",BRT_0402
39,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
值机接收
行李交运
返回
结束",BRT_0402
40,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
042E0115
042E0100
042E0102
040O0233
040O0211
040O020B
040O020B
040O0211
040O0264
040O0210
040O0225
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
检索提取
值机接收
值机接收
行李交运
返回
结束",BRT_0402
41,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
值机接收
行李交运
返回
结束",BRT_0402
42,"042E0115
042E0112
040O0233
040O0211
040O020B
040O0211
040O020A
040O0211
040O020B
040O0211
040O020A
040O0211
040O0210
040O020A
042E0121
040O0233
040O0211
040O020B
040O0262
040O0262
040O0262
040O0262
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
值机接收
下一步值机
选座接收
下一步值机
值机接收
下一步值机
检索提取
值机接收
返回
下一步值机
下一步值机
选座接收
值机接收
值机接收
值机接收
值机接收
重打牌
重打牌
重打牌
返回
结束",BRT_0402
43,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O020B
040O0264
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
值机接收
值机接收
行李交运
检索提取
值机接收
行李交运
检索提取
值机接收
行李交运
检索提取
返回
结束",BRT_0402
44,"042E0115
042E0185
040O0233
040O0211
040O0250
040O020B
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
里程查询
选座接收
重打牌
重打牌
重打牌
返回
结束",BRT_0402
45,"042E0115
042E0185
040O0233
040O0211
040O0250
040O020B
040O0225
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
040O0250
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
里程查询
选座接收
值机接收
值机接收
行李交运
值机接收
航班详情
下一步值机
值机接收
里程查询
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
46,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
47,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
48,"042E0115
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
49,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
040O0282
040O0200
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
行李交运
旅客升降舱
下一步值机
修改座位
返回
结束",BRT_0402
50,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
51,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0264
040O0293
040O0200
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
值机接收
航班详情
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
52,"042E0115
042E0150
042E0121
042E0150
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0225
040O020F
040O0264
042E0121
042E0117","检索提取
航班详情
返回
航班详情
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
值机接收
行李交运
值机接收
返回
结束",BRT_0402
53,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0225
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
行李交运
值机接收
航班详情
下一步值机
结束",BRT_040A
54,"042E0115
042E0117","检索提取
结束",BRT_0402
55,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
56,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
值机接收
行李交运
返回
结束",BRT_0402
57,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
行李交运
返回
结束",BRT_0402
58,"042E0115
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O0225
040O0210
040O020B
040O020B
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
选座接收
选座接收
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
59,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
60,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0264
16200801
040O0282
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
AV查询
旅客升降舱
下一步值机
返回
结束",BRT_0402
61,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
62,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
63,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
64,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0225
040O020F
040O0225
040O020F
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
行李交运
值机接收
行李交运
行李交运
返回
结束",BRT_0402
65,"042E0115
042E0150
042E0121
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0264
040O0225
040O020F
042E0121
042E0117","检索提取
航班详情
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
值机接收
值机接收
行李交运
返回
结束",BRT_0402
66,"042E0115
042E0117","检索提取
结束",BRT_0402
67,"042E0115
042E0146
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0117","检索提取
重打牌
下一步值机
下一步值机
重打牌
重打牌
重打牌
值机接收
行李交运
返回
结束",BRT_0402
68,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
69,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0250
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
里程查询
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
70,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0250
040O0210
040O020B
040O0210
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
检索提取
选座接收
检索提取
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
71,"042E0115
042E0117","检索提取
结束",BRT_0402
72,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
73,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0102
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0238
040O0238
040O0238
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
74,"042E0200
042E0235
040O0211
040O020B
040O0270
042E0200
042E0235
16200100
16200101
16200101
01010916","检索提取
检索提取
下一步值机
选座接收
旅客详情
检索提取
检索提取
业务信息查询
业务信息查询
业务信息查询
结束",-
75,"042E0200
042E0200
042E0214
042E0235
042E0200
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
042E0235
042E0185
042E0235
042E0185
042E0235
040O0211
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
选座接收
选座接收
下一步值机
值机接收
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
76,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0293
040O0200
040O020B
040O0293
040O0200
042E0200
042E0235
042E0150
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
航班详情
下一步值机
选座接收
航班详情
下一步值机
检索提取
检索提取
航班详情
检索提取
检索提取
结束",-
77,"042E0211
042E0214
042E0235
042E0211
042E0235
042E0211
042E0235
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",BRT_0403
78,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O0210
040O0238
040O0238
040O0238
040O0210
040O0238
040O0238
040O0238
040O0211
040O020F
040O020F
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
重打牌
重打牌
重打牌
检索提取
重打牌
重打牌
重打牌
下一步值机
行李交运
行李交运
行李交运
检索提取
检索提取
结束",-
79,"042E0200
042E0235
040O0211
040O0264
nav","检索提取
检索提取
下一步值机
值机接收
结束",BRT_040Other
80,"042E0200
042E0235
040O0240
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
结束",-
81,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O0210
040O0238
040O0238
040O0238
040O0210
040O0238
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
检索提取
重打牌
重打牌
重打牌
检索提取
重打牌
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
航班详情
下一步值机
检索提取
检索提取
结束",-
82,"042E0200
042E0235
042E0200
042E0235
040O0211
040O020E
040O0210
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
修改座位
检索提取
检索提取
检索提取
结束",-
83,"042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O0250
040O0210
040O0250
040O0210
040O0238
040O0238
040O0238
040O0210
040O0238
040O0238
040O0212
040O020E
040O0210
040O0212
040O020E
040O0238
040O0238
040O0238
040O0211
040O020F
040O020F
040O020F
040O0210
040O0211
040O020F
040O020F
042E0200
042E0235
040O0211
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
里程查询
检索提取
里程查询
检索提取
重打牌
重打牌
重打牌
检索提取
重打牌
重打牌
EDI联程值机
修改座位
检索提取
EDI联程值机
修改座位
重打牌
重打牌
重打牌
下一步值机
行李交运
行李交运
行李交运
检索提取
下一步值机
行李交运
行李交运
检索提取
检索提取
下一步值机
检索提取
检索提取
结束",-
84,"042E0200
042E0235
042E0185
042E0150
042E0200
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0250
01010903","检索提取
检索提取
里程查询
航班详情
检索提取
检索提取
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
里程查询
结束",BRT_040V
85,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
86,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
87,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020E
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
修改座位
返回
航班详情
返回
结束",BRT_0402
