路径编号,业务ID,业务组名称,操作简称,路径编码
11,"042E0102
042E0150
042E0121
01010910
040P0206
043L1213
042E0117","检索提取
航班详情入口
返回
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客检索清空按钮",BRT_0401
12,"042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
01010916","检索提取
航班详情入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
关闭当前页面",BRT_0406
13,"042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
14,"042E0115
01010910
040P0206
043L1213
040P0200
040O0233
040O0211
040O020B
040O020B
040O0211
141R0100
042E0121
042E0117","检索提取
框架公共功能
座位锁放入口
None
航班详情入口
下一步值机
下一步值机
选座接收
选座接收
下一步值机
客票查询入口
返回
结束","旅客提取页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
客票查询页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
15,"042E0102
042E0106
042E0112
141R0100
141R0101
141R0101
01010916","检索提取
旅客详情入口
检索提取
客票查询入口
客票查询
客票查询
结束","旅客查询页签检索按钮
旅客详情按钮
列表切换旅客
客票查询页面加载
查询按钮
查询按钮
关闭当前页面",BRT_0406
16,"042E0102
042E0143
042E0143
042E0151
043L1202
042E0121
01010916","检索提取
旅客拉下
旅客拉下
座位锁放入口
座位锁放
返回
结束","旅客查询页签检索按钮
旅客拉下按钮
旅客拉下按钮
座位图/锁放按钮
座位属性更改按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
17,"042E0102
042E0133
042E0133
042E0150
042E0133
042E0133
042E0102
042E0102
042E0102
042E0112
040O0233
040O0211
040O020A
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
040O0233
040O0211
040O0221
043L1213
040O0200
040O020B
040O020B
040O020B
040O0221
043L1202
01010910
040P0206
043L1213
01010910
040P0206
043L1213
040P0200
01010916","检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
None
下一步值机
选座接收
选座接收
选座接收
座位锁放入口
座位锁放
框架公共功能
座位锁放入口
None
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客查询页签检索按钮
旅客查询-刷新
旅客查询-刷新
航班详情按钮
旅客查询-刷新
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
None
值机页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
座位图/锁放按钮
座位属性更改按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_0406
18,"042E0102
042E0102
042E0102
042E0102
042E0150
042E0100
01010916","检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
旅客检索页面加载
关闭当前页面",BRT_0406
19,"042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0112
042E0141
01010910
040P0206
043L1213
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
客票详情入口
返回
客票详情入口
返回
检索提取
客票详情入口
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
列表切换旅客
客票详情按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
关闭当前页面",BRT_0406
20,"042E0102
042E0102
042E0185
042E0102
042E0212
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0155
042E0118
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
040O0210
040O0280
040O0200
040O0280
042E0102
040O0233
040O0211
040O0210
040O0210
042E0121
042E0163
042F0502
042E0121
042E0146
042E0146
01010916","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
添加无订座入口
检索提取
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
检索提取
客票详情入口
下一步值机
客票详情入口
检索提取
下一步值机
下一步值机
检索提取
检索提取
返回
修改性名/性别入口
修改性名/性别
返回
重打牌登机牌
重打牌登机牌
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
里程查询按钮
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
序号输入框选中旅客
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
切换旅客列表
客票详情按钮
值机页面加载
客票详情按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
从其他页面返回检索页刷新
修改中文姓名按钮
旅客基本信息-确定按钮
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
关闭当前页面",BRT_0406
21,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0115
042E0115
042E0146
042E0146
042E0185
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
重打牌登机牌
重打牌登机牌
里程查询
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
用户注销按钮",BRT_040H
22,"042E0102
141R0100
16290102
01010910
01010916","检索提取
客票查询入口
客票查询
框架公共功能
结束","旅客查询页签检索按钮
客票查询页面加载
刷证件查询客票
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0406
23,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0170
042E0121
042E0133
042E0170
040T0101
042E0121
042E0150
042E0121
042E0152
042E0152
042E0102
042E0102
042E0102
042E0152
042E0152
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0153
042E0153
042E0152
042E0152
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客升降舱入口
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
航班详情入口
返回
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客升降舱按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
开放值机OP按钮
开放值机OP按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
24,"042E0115
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
25,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0102
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
26,"042E0102
042E0151
042E0121
042E0133
042E0102
042E0102
042E0102
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
27,"042E0102
042E0150
042E0121
042E0115
042E0112
042E0115
040O0233
040O0211
040O020A
040O0211
040O020A
040O0293
040O0200
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0152
042E0152
042E0151
042E0121
042E0106
043L0101
043L0101
043L0101
043L0102
163L0301
01010916","检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
值机接收
航班详情入口
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
座位锁放入口
返回
旅客详情入口
旅客详情-查看员工信息
旅客详情-查看员工信息
旅客详情-查看员工信息
旅客详情-查看员工信息
业务信息查询
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客详情按钮
查看员工姓名
查看员工姓名
查看员工姓名
查看员工详细信息
AGTR-查询按钮
关闭当前页面",BRT_0406
28,"042E0102
042E0102
042E0102
042E0150
042E0121
040O0233
040O0211
042E0121
042E0102
042E0102
042E0133
042E0102
042E0102
043L0204
042E0106
043L0102
163L0102
01010916","检索提取
检索提取
检索提取
航班详情入口
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班查询历史
旅客详情入口
旅客详情-查看员工信息
None
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班操作历史按钮
旅客详情按钮
查看员工详细信息
None
关闭当前页面",BRT_0406
29,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0150
01010910
040P0206
043L1213
040P0200
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O020B
040O0210
040O020E
01010910
01010910
040P0801
040P0204
040P0206
040P0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
航班详情入口
框架公共功能
座位锁放入口
None
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
选座接收
检索提取
修改座位
框架公共功能
框架公共功能
OP/CI航班
OP/CI航班
座位锁放入口
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
初始关闭CI按钮
OP按钮
座位图/锁放按钮
航班控制页面加载
关闭当前页面",BRT_0406
30,"042E0102
042E0102
042E0102
042E0150
040P0206
040P0200
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
31,"042E0115
042E0146
042E0146
042E0102
042E0102
042E0102
042E0117","检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
