路径编号,业务ID,业务组名称,操作简称,路径编码
11,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0118
042E0100
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索页面加载
旅客查询页签检索按钮
关闭当前页面",BRT_0409
12,"042E0102
042E0118
040O0233
040O0211
040O020E
040O0278
042F0202
040O0200
042E0121
042E0102
040O0240
042E0102
01010916","检索提取
检索提取
下一步值机
下一步值机
修改座位
管理旅客备注入口
管理旅客备注
下一步值机
返回
检索提取
同行人提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
关闭当前页面",BRT_0406
13,"042E0102
01010102
042E0100
042E0102
042E0150
040P0206
040P0200
040P0202
040P0206
040P0200
040P0202
042E0121
042E0117","检索提取
登录
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
航班详情
座位锁放入口
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
登录按钮
旅客检索页面加载
旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
航班控制-刷新按钮
座位图/锁放按钮
航班控制页面加载
航班控制-刷新按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
14,"042E0115
042E0151
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0115
042E0115
042E0106
042E0141
042E0121
042E0150
040P0202
042E0121
042E0141
042E0121
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
旅客详情入口
客票详情入口
返回
航班详情入口
航班详情
返回
客票详情入口
返回
结束","旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
15,"042E0102
042E0150
040P0206
040P0200
042E0121
16200800
16200801
042E0102
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0150
040P0206
040P0200
042E0117","检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
AV查询入口
AV查询
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
结束","旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
旅客检索清空按钮",BRT_0401
16,"042E0115
042E0133
042E0133
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客查询-刷新
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
17,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0150
040P0218
042E0121
042E0133
042E0150
01010916","检索提取
座位锁放入口
返回
航班详情入口
返回
航班详情入口
航班详情
返回
检索提取
航班详情入口
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
S-销售舱统计
从其他页面返回检索页刷新
旅客查询-刷新
航班详情按钮
关闭当前页面",BRT_0406
18,"042E0102
042E0100
01010916","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客检索页面加载
关闭当前页面",BRT_0406
19,"042E0115
042E0112
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
040O0278
042F0202
040O0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
管理旅客备注入口
管理旅客备注
下一步值机
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
关闭当前页面",BRT_0409
20,"042E0102
042E0102
042E0118
042E0106
042E0141
042E0121
042E0141
042E0121
042E0133
042E0118
042E0117","检索提取
检索提取
检索提取
旅客详情入口
客票详情入口
返回
客票详情入口
返回
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客查询-刷新
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
21,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
22,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020E
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
修改座位
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
旅客检索清空按钮",BRT_0402
23,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
24,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0115
042E0155
040Q0114
040Q0114
040Q0114
040Q0114
040Q0105
040O0211
040O0233
040O0210
043L0302
07161201
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0278
042F0202
040O0200
040Q0100
01010916","检索提取
航班详情入口
返回
航班详情入口
返回
检索提取
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
下一步值机
检索提取
GS限额
GS限额
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
管理旅客备注入口
管理旅客备注
下一步值机
添加无订座入口
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
无订座页面-添加按钮
点击座位图刷新
旅客拉下按钮--实际没做拉下操作
切换旅客列表
GS限额按钮
修改GS限额
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
管理PSM按钮
确定按钮-备注页面
值机页面加载
添加无订座页面加载
关闭当前页面",BRT_0406
25,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
