路径编号,业务ID,业务组名称,路径编码
12,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0106
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0106
042E0106
042E0118
040V0200
040V0204
042E0121
042E0106
042E0118
040V0200
040V0204
042E0121
042E0106
042E0106
042E0118
040V0200
040V0204
042E0121
042E0106
042E0118
040V0200
040V0204
042E0121
042E0106
042E0118
040V0200
040V0204
040V0204
042E0121
042E0106
042E0102
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0106
040V0200
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
01010903","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
旅客详情
检索提取
None
座位处理
返回
旅客详情
检索提取
None
座位处理
返回
旅客详情
旅客详情
检索提取
None
座位处理
返回
旅客详情
检索提取
None
座位处理
返回
旅客详情
检索提取
None
座位处理
座位处理
返回
旅客详情
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
旅客详情
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_040H
13,"042E0102
042E0102
042E0118
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
042E0121
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
结束",BRT_0401
14,"042E0102
042E0118
040O0200
040O0211
01010903","检索提取
检索提取
下一步值机
下一步值机
结束",BRT_040H
15,"042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
16,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
17,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_0401
18,"042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
19,"042E0102
042E0102
040O0240
042E0118
040V0200
042E0121
040V0200
040V0204
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
20,"042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
结束",BRT_040H
21,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
结束",BRT_0401
22,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_0401
23,"042E0102
042E0118
042E0118
042E0118
040O0200
040O0211
042E0121
042E0118
040O0200
040O0211
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
None
座位处理
返回
检索提取
None
座位处理
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
24,"042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
25,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
26,"042E0102
042E0102
042E0118
042E0118
040O0200
040O0211
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0115
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
042E0118
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
检索提取
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
27,"042E0102
042E0102
042E0102
042E0102
042E0118
040O0200
040O0211
042E0121
040V0200
040V0204
042E0121
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
None
座位处理
返回
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_040H
28,"042E0115
042E0102
042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
结束",BRT_0402
29,"042E0102
042E0117","检索提取
结束",BRT_0401
30,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
042E0121
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
结束",BRT_040H
31,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
