路径编号,业务ID,业务组名称,路径编码
11,"042E0102
042E0118
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
结束",BRT_0401
12,"042E0102
042E0102
042E0102
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
结束",BRT_0401
13,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0203
042E0121
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0115
042E0102
042E0102
042E0102
042E0102
040O0240
042E0106
042E0115
042E0115
042E0121
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
结束",BRT_0401
14,"042E0102
042E0212
042E0142
040V0204
042E0121
040O0240
042E0142
040V0204
042E0121
042E0115
042E0115
042E0151
042E0121
042E0106
162A0100
162A0200
162A0200
01010102
16270100
162A0100
162A0200
16270103
042G0100
01010916","检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
旅客详情
业务信息查询
None
None
登录
None
业务信息查询
None
None
None
结束",BRT_0406
15,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0102
042E0102
042E0102
042E0106
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0151
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0240
042E0181
undefined
042E0301
undefined
042E0301
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0151
042E0121
162A0200
162A0200
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0301
undefined
undefined
042E0102
042E0118
042E0102
042E0102
042E0102
042E0118
042E0142
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0301
undefined
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0301
042E0115
042E0115
042E0142
040V0204
undefined
042E0121
042E0115
042E0115
042E0115
042E0118
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
座位锁放
返回
None
None
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
座位处理
座位处理
已/未登机查询
返回
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
16,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0301
undefined
042E0102
042E0102
undefined
042E0301
undefined
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0402
17,"042E0115
042E0102
042E0102
042E0106
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
18,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
19,"042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
20,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0142
042E0121
040O0233
040O0211
040O0210
042E0301
042E0301
undefined
undefined
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
undefined
042E0301
undefined
042E0301
undefined
undefined
042E0301
undefined
undefined
042E0121
undefined
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
下一步值机
下一步值机
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
返回
已/未登机查询
检索提取
检索提取
检索提取
结束",BRT_0402
