路径编号,业务ID,业务组名称,路径编码
7493,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
7494,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
7495,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7496,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7497,"042E0102
042E0117","检索提取
结束",BRT_0401
7498,"042E0102
042E0117","检索提取
结束",BRT_0401
7499,"042E0102
042E0117","检索提取
结束",BRT_0401
7500,"042E0115
042E0185
040O0240
042E0117","检索提取
里程查询
检索提取
结束",BRT_0402
7501,"042E0102
042E0102
042E0102
042E0118
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
返回
结束",BRT_0401
7502,"042E0115
042E0185
042E0150
042E0121
040O0233
040O0211
040O020B
040O020E
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
选座接收
修改座位
航班详情
下一步值机
返回
结束",BRT_0402
7503,"042E0115
042E0150
042E0121
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0146
042E0146
042E0146
042E0146
042E0112
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0151
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
航班详情
返回
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
重打牌
重打牌
重打牌
重打牌
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
座位锁放
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
7504,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
重打牌
重打牌
结束",BRT_0402
7505,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0402
7506,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
里程查询
结束",BRT_0402
7507,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
7508,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7509,"042E0115
042E0146
042E0146
042E0115
042E0118
040O0240
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
结束",BRT_0402
7510,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
重打牌
重打牌
结束",BRT_0402
7511,"042E0115
042E0115
042E0118
042E0150
042E0121
040O0233
040O0211
042E0121
042E0102
042E0102
042E0118
042E0102
042E0118
042E0118
040O0233
040O0211
042E0121
042E0151
042E0121
040O0233
040O0211
042E0121
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
座位锁放
返回
下一步值机
下一步值机
返回
航班详情
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7512,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7513,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
7514,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
结束",BRT_0402
7515,"042E0115
042E0117","检索提取
结束",BRT_0402
7516,"042E0115
042E0117","检索提取
结束",BRT_0402
7517,"042E0102
042E0117","检索提取
结束",BRT_0401
7518,"042E0115
042E0117","检索提取
结束",BRT_0402
7519,"042E0115
040O0240
042E0118
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0146
042E0146
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
重打牌
重打牌
检索提取
检索提取
检索提取
结束",BRT_0402
7520,"042E0102
042E0117","检索提取
结束",BRT_0401
7521,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7522,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7523,"042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0112
042E0141
042E0121
042E0112
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
客票详情
返回
检索提取
客票详情
返回
检索提取
客票详情
返回
结束",BRT_0401
7524,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
7525,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7526,"042E0102
042E0117","检索提取
结束",BRT_0401
7527,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7528,"042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
客票详情
返回
结束",BRT_0401
7529,"042E0115
042E0105
042E0105
042E0102
042E0117","检索提取
办理历史
办理历史
检索提取
结束",BRT_0402
7530,"042E0115
042E0115
042E0150
042E0118
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
042E0112
042E0146
042E0146
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0118
042E0175
040R0301
042E0121
042E0112
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
航班详情
检索提取
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
检索提取
行李合并
行李合并
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
7531,"042E0115
042E0117","检索提取
结束",BRT_0402
7532,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
040O0233
040O020F
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
下一步值机
行李交运
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
7533,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7534,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7535,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7536,"042E0102
042E0117","检索提取
结束",BRT_0401
7537,"042E0102
042E0117","检索提取
结束",BRT_0401
7538,"042E0115
042E0115
042E0118
042E0185
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
座位锁放
返回
结束",BRT_0402
7539,"042E0102
042E0102
042E0102
042E0118
042E0107
043L0204
01010916","检索提取
检索提取
检索提取
检索提取
全部操作入口
航班查询历史
结束",BRT_0406
7540,"042E0102
042E0102
042E0141
042E0121
042E0112
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
检索提取
客票详情
返回
结束",BRT_0401
7541,"042E0102
042E0102
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7542,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0146
042E0146
042E0146
042E0146
042E0100
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
重打牌
重打牌
重打牌
重打牌
检索提取
结束",BRT_0402
7543,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0185
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0175
042E0121
042E0100
042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
里程查询
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
行李合并
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
7544,"042E0102
042E0150
042E0121
042E0102
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
航班详情
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0401
7545,"042E0102
042E0102
042E0102
042E0102
042E0118
162R0500
162R0501
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
值机员综合办理统计
值机员综合办理统计
结束",BRT_040H
7546,"042E0102
042E0185
042E0150
042E0121
042E0151
043L1202
042E0121
042E0117","检索提取
里程查询
航班详情
返回
座位锁放
座位锁放
返回
结束",BRT_0401
7547,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
7548,"042E0102
042E0117","检索提取
结束",BRT_0401
7549,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0401
7550,"042E0115
040O0233
040O0211
040O0250
040O020A
040O0293
040O0200
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
值机接收
航班详情
下一步值机
里程查询
返回
结束",BRT_0402
7551,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
7552,"042E0102
042E0117","检索提取
结束",BRT_0401
7553,"042E0102
042E0185
042E0150
042E0121
042E0115
042E0115
042E0185
040O0233
040O0211
040O020D
042E0121
042E0115
040O0233
040O0211
040O020B
042E0121
042E0185
042E0117","检索提取
里程查询
航班详情
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
返回
检索提取
下一步值机
下一步值机
选座接收
返回
里程查询
结束",BRT_0401
7554,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0210
040O0211
040O020D
040O020D
040O0293
040O0200
042E0100
042E0102
042E0170
040T0114
043L1213
040T0100
040T0101
042E0121
042E0106
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
检索提取
下一步值机
选座接收加行李
选座接收加行李
航班详情
下一步值机
检索提取
检索提取
旅客升降舱
旅客升降舱
None
旅客升降舱
旅客升降舱
返回
旅客详情
返回
结束",BRT_0402
7555,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
7556,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
042E0121
040O0240
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
返回
检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
7557,"042E0102
042E0170
040T0101
042E0121
042E0170
040T0101
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0401
7558,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0401
7559,"042E0102
042E0117","检索提取
结束",BRT_0401
7560,"042E0102
042E0117","检索提取
结束",BRT_0401
7561,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0121
042E0146
042E0146
042E0185
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
重打牌
重打牌
里程查询
结束",BRT_0402
7562,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
7563,"042E0102
042E0117","检索提取
结束",BRT_0401
