路径编号,业务ID,业务组名称,操作简称,路径编码
11,"042E0115
16290100
16290101
01010903","检索提取
None
None
结束","旅客提取页签检索按钮
None
None
用户注销按钮",BRT_040I
12,"042E0102
040P0700
042E0118
042E0117","检索提取
座位锁放入口
检索提取
结束","旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
13,"042E0102
040P0200
nav","检索提取
航班详情入口
结束","旅客查询页签检索按钮
航班控制页面加载
关闭当前页面",BRT_040Other
14,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040P0200
042E0118
040P0200
042E0118
042E0112
042E0106
042E0112
042E0106
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
航班详情入口
检索提取
检索提取
旅客详情入口
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
列表切换旅客
旅客详情按钮
列表切换旅客
旅客详情按钮
用户注销按钮",BRT_040H
15,"042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
用户注销按钮",BRT_040H
16,"042E0102
042E0112
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
17,"042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040O0200
040O0210
040O0210
040O0210
040O0204
040O0204
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
下一步值机
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
值机页面加载
切换旅客列表
切换旅客列表
切换旅客列表
旅客处理按钮--需拆分ID，不用了
旅客处理按钮--需拆分ID，不用了
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
用户注销按钮",BRT_040H
18,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
19,"16200100
16200101
042E0212
042E0112
042E0106
042E0112
040O0204
040O0217
040O0700
040Q0105
040O0703
040O0200
042E0200
040R0200
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
042E0100
042E0102
042F0400
042E0118
040P0200
040P0200
042E0118
042E0106
042E0119
042E0102
042E0102
042E0102
01010903","业务信息查询入口
业务信息查询
检索提取
检索提取
旅客详情入口
检索提取
值机接收
删除婴儿
None
添加无订座
添加婴儿
下一步值机
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
航班详情入口
航班详情入口
检索提取
旅客详情入口
None
检索提取
检索提取
检索提取
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
航班模式检索操作
列表切换旅客
旅客详情按钮
列表切换旅客
旅客处理按钮--需拆分ID，不用了
删除婴儿按钮
None
无订座页面-添加按钮
添加婴儿按钮
值机页面加载
新旅客检索页面加载
None
新旅客检索页面加载
列表切换旅客
航班模式检索操作
航班模式检索操作
航班模式检索操作
航班模式检索操作
旅客检索页面加载
旅客查询页签检索按钮
None
序号输入框选中旅客
航班控制页面加载
航班控制页面加载
序号输入框选中旅客
旅客详情按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
用户注销按钮",-
20,"042E0102
06120100
06120101
06120101
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
06120105
01010903","检索提取
已/未登机查询入口
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束","旅客查询页签检索按钮
已登机旅客页面加载
已/未登机旅客-查询按钮
已/未登机旅客-查询按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
已/未登机旅客-刷新按钮
用户注销按钮",BRT_040H
21,"16200100
16200101
042E0100
042E0102
16200101
042E0100
042E0102
040P0700
042E0118
040P0200
042E0118
042E0102
042E0112
040V0200
040V0204
040P0700
07161403
040V0206
042E0118
040P0200
042E0118
042E0112
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0102
042E0102
042E0102
040P0200
042E0118
042E0102
042E0102
040P0200
042E0102
040P0200
042E0118
16290100
16290101
16290101
042E0118
042E0102
042E0102
040O0200
040V0200
040V0204
040O0200
042E0118
042E0102
040O0200
040V0200
040V0204
040O0200
042E0118
042E0102
040V0200
040V0204
042E0118
042E0106
040P0200
040P0700
040P0200
042E0118
040P0700
042E0118
16290100
16290101
16290101
01010903","业务信息查询入口
业务信息查询
检索提取
检索提取
业务信息查询
检索提取
检索提取
座位锁放入口
检索提取
航班详情入口
检索提取
检索提取
检索提取
None
座位处理
座位锁放入口
座位锁放
返回
检索提取
航班详情入口
检索提取
检索提取
同行人提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
航班详情入口
检索提取
航班详情入口
检索提取
None
None
None
检索提取
检索提取
检索提取
下一步值机
None
座位处理
下一步值机
检索提取
检索提取
下一步值机
None
座位处理
下一步值机
检索提取
检索提取
None
座位处理
检索提取
旅客详情入口
航班详情入口
座位锁放入口
航班详情入口
检索提取
座位锁放入口
检索提取
None
None
None
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
旅客检索页面加载
旅客查询页签检索按钮
FSD航班值机情况-查询按钮
旅客检索页面加载
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
列表切换旅客
None
座位处理-确定按钮
座位与旅客控制页面
座位属性更改按钮
从其他页面返回检索页刷新
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
列表切换旅客
提取同行人按钮
序号输入框选中旅客
None
座位处理-确定按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
None
None
None
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
值机页面加载
None
座位处理-确定按钮
值机页面加载
序号输入框选中旅客
旅客查询页签检索按钮
值机页面加载
None
座位处理-确定按钮
值机页面加载
序号输入框选中旅客
旅客查询页签检索按钮
None
座位处理-确定按钮
序号输入框选中旅客
旅客详情按钮
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
序号输入框选中旅客
座位与旅客控制页面
序号输入框选中旅客
None
None
None
用户注销按钮",-
22,"042E0102
040P0700
042E0100
042E0102
040P0700
042E0118
040P0200
01010903","检索提取
座位锁放入口
检索提取
检索提取
座位锁放入口
检索提取
航班详情入口
结束","旅客查询页签检索按钮
座位与旅客控制页面
旅客检索页面加载
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
航班控制页面加载
用户注销按钮",BRT_040H
23,"042E0102
040V0200
040V0204
042E0118
01010903","检索提取
None
座位处理
检索提取
结束","旅客查询页签检索按钮
None
座位处理-确定按钮
序号输入框选中旅客
用户注销按钮",BRT_040H
24,"042E0102
040O0240
16200100
16200101
042E0102
042E0102
042E0102
042E0102
042E0106
040O0240
042E0118
040O0200
040O0204
040Q0105
040Q0105
040O0703
040O0703
040O0200
040P0200
040O0200
042E0118
042E0102
042E0102
040P0200
042E0118
042E0102
042E0102
042E0102
040P0200
042E0118
042E0102
040P0200
042E0118
042E0102
042E0102
040P0200
16200800
16200801
040P0202
042E0118
042E0102
042E0102
040P0200
042E0118
042E0102
040P0200
042E0118
042E0102
042G0100
042E0118
042E0102
042E0102
042G0100
042E0118
042E0102
042G0100
042E0118
040P0200
042E0118
042E0102
042E0102
040P0200
042E0118
040P0700
042E0118
040P0200
042E0118
042E0102
040P0200
01010910
042E0118
042E0102
040P0700
042E0118
042G0100
042E0118
042E0118
042E0106
042G0100
042E0118
042E0118
042G0100
042E0118
040P0700
040P0200
040P0700
040P0200
040P0700
040P0200
040P0200
042E0118
042F0200
042E0118
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
040P0700
042E0118
042E0102
042E0102
040P0700
042E0118
040P0700
040P0200
040O0200
040P0700
040O0200
040P0200
042E0100
042E0102
042E0102
042E0102
042E0112
040O0240
042E0118
040V0200
040V0204
040V0204
042E0118
040V0200
040V0204
042E0118
040V0200
040V0204
042E0118
042E0100
042E0102
042E0118
040V0200
040V0204
042E0118
040P0700
01010903","检索提取
同行人提取
业务信息查询入口
业务信息查询
检索提取
检索提取
检索提取
检索提取
旅客详情入口
同行人提取
检索提取
下一步值机
值机接收
添加无订座
添加无订座
添加婴儿
添加婴儿
下一步值机
航班详情入口
下一步值机
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
航班详情入口
AV查询入口
AV查询
航班详情
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
航班详情入口
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
检索提取
航班详情入口
检索提取
检索提取
检索提取
航班详情入口
检索提取
座位锁放入口
检索提取
航班详情入口
检索提取
检索提取
航班详情入口
框架公共功能
检索提取
检索提取
座位锁放入口
检索提取
None
检索提取
检索提取
旅客详情入口
None
检索提取
检索提取
None
检索提取
座位锁放入口
航班详情入口
座位锁放入口
航班详情入口
座位锁放入口
航班详情入口
航班详情入口
检索提取
None
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
座位锁放入口
检索提取
检索提取
检索提取
座位锁放入口
检索提取
座位锁放入口
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
None
座位处理
座位处理
检索提取
None
座位处理
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
座位锁放入口
结束","旅客查询页签检索按钮
提取同行人按钮
FSD查询页面加载
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
提取同行人按钮
序号输入框选中旅客
值机页面加载
旅客处理按钮--需拆分ID，不用了
无订座页面-添加按钮
无订座页面-添加按钮
添加婴儿按钮
添加婴儿按钮
值机页面加载
航班控制页面加载
值机页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
AV查询页面
查询航班AV信息按钮
航班控制-刷新按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
None
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
None
序号输入框选中旅客
旅客查询页签检索按钮
None
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
座位与旅客控制页面
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
航班控制页面加载
系统自动轮询登机办理定时刷新
序号输入框选中旅客
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
None
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
None
序号输入框选中旅客
序号输入框选中旅客
None
序号输入框选中旅客
座位与旅客控制页面
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
航班控制页面加载
序号输入框选中旅客
None
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
座位与旅客控制页面
航班控制页面加载
值机页面加载
座位与旅客控制页面
值机页面加载
航班控制页面加载
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
提取同行人按钮
序号输入框选中旅客
None
座位处理-确定按钮
座位处理-确定按钮
序号输入框选中旅客
None
座位处理-确定按钮
序号输入框选中旅客
None
座位处理-确定按钮
序号输入框选中旅客
旅客检索页面加载
旅客查询页签检索按钮
序号输入框选中旅客
None
座位处理-确定按钮
序号输入框选中旅客
座位与旅客控制页面
用户注销按钮",BRT_040H
25,"042E0102
040P0700
042E0118
042E0102
042E0102
16200100
16200101
16200101
042E0102
042E0102
042E0102
042E0102
040P0700
042E0118
040P0700
042E0118
040O0240
042E0112
040P0700
042E0118
040P0200
042E0118
042E0133
040P0700
042E0118
042E0102
040P0200
042E0118
040P0700
042E0118
040P0200
042E0118
042E0102
01010903","检索提取
座位锁放入口
检索提取
检索提取
检索提取
业务信息查询入口
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
座位锁放入口
检索提取
座位锁放入口
检索提取
同行人提取
检索提取
座位锁放入口
检索提取
航班详情入口
检索提取
检索提取
座位锁放入口
检索提取
检索提取
航班详情入口
检索提取
座位锁放入口
检索提取
航班详情入口
检索提取
检索提取
结束","旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD查询页面加载
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
座位与旅客控制页面
序号输入框选中旅客
提取同行人按钮
列表切换旅客
座位与旅客控制页面
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询-刷新
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
座位与旅客控制页面
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
用户注销按钮",BRT_040H
26,"042E0102
042E0112
042E0106
01010903","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
列表切换旅客
旅客详情按钮
用户注销按钮",BRT_040H
27,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
28,"16200100
16200101
16200102
01010903","业务信息查询入口
业务信息查询
业务信息查询
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
FSD航班值机情况-刷新按钮
用户注销按钮",-
29,"16200100
16200101
042E0100
16200100
16200101
16200102
01010903","业务信息查询入口
业务信息查询
检索提取
业务信息查询入口
业务信息查询
业务信息查询
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
旅客检索页面加载
FSD查询页面加载
FSD航班值机情况-查询按钮
FSD航班值机情况-刷新按钮
用户注销按钮",-
30,"042E0102
042E0102
042E0118
042E0102
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
用户注销按钮",BRT_040H
31,"16200100
16200101
01010903","业务信息查询入口
业务信息查询
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
用户注销按钮",-
32,"042E0102
06120100
06120101
06120101
06120101
01010903","检索提取
已/未登机查询入口
已/未登机查询
已/未登机查询
已/未登机查询
结束","旅客查询页签检索按钮
已登机旅客页面加载
已/未登机旅客-查询按钮
已/未登机旅客-查询按钮
已/未登机旅客-查询按钮
用户注销按钮",BRT_040H
33,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040P0200
042E0118
040O0200
040O0204
040P0200
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
下一步值机
值机接收
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
值机页面加载
旅客处理按钮--需拆分ID，不用了
航班控制页面加载
用户注销按钮",BRT_040H
