路径编号,业务ID,业务组名称,路径编码
13,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
14,"042E0102
042E0118
042E0117","检索提取
检索提取
结束",BRT_0401
15,"042E0115
042E0117","检索提取
结束",BRT_0402
16,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
17,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
18,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0115
042E0118
042E0137
042F0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
19,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0137
042F0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
20,"042E0115
042E0117","检索提取
结束",BRT_0402
21,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
nav","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_040Other
22,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0146
042E0146
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
重打牌
重打牌
检索提取
结束",BRT_0402
23,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
24,"042E0102
042E0117","检索提取
结束",BRT_0401
25,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
040O0233
040O0211
042E0121
042E0102
042E0118
040O0240
042E0118
042E0142
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0402
26,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
27,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
042E0121
042E0118
042E0106
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
旅客详情
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
28,"042E0115
040O0233
040O0211
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
结束",BRT_0402
29,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
30,"042E0102
042E0118
042E0106
042E0117","检索提取
检索提取
旅客详情
结束",BRT_0401
31,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
32,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
33,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
34,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
35,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
返回
结束",BRT_0402
36,"042E0102
042E0117","检索提取
结束",BRT_0401
37,"042E0102
042E0117","检索提取
结束",BRT_0401
38,"042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
39,"042E0115
040O0233
040O0211
042E0121
nav","检索提取
下一步值机
下一步值机
返回
结束",BRT_040Other
40,"042E0115
040O0233
040O0211
040O020B
042E0121
nav","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_040Other
41,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
042E0141
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
行李交运
返回
客票详情
返回
旅客详情
结束",BRT_0402
42,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
151X0100
151X0101
nav","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
公共信息查询
公共信息查询
结束",BRT_040Other
43,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
nav","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_040Other
44,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
45,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0102
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
46,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
47,"042E0102
042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
48,"042E0115
042E0115
042E0118
16200801
042E0141
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
AV查询
客票详情
客票详情
返回
结束",BRT_0402
49,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0270
040O0293
040O0200
040O0280
040O0200
040O0212
040O020E
042E0121
042E0118
042E0145
040R0103
042E0121
042E0137
042F0202
042E0121
042E0141
042E0121
042E0150
042E0121
042E0141
042E0121
042E0118
042E0145
040R0103
042E0121
042E0137
042F0202
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
旅客详情
航班详情
下一步值机
客票详情
下一步值机
EDI联程值机
修改座位
返回
检索提取
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
返回
客票详情
返回
航班详情
返回
客票详情
返回
检索提取
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
50,"042E0115
042E0112
042E0115
042E0112
042E0118
040O0233
040O0211
042E0121
042E0102
042E0118
042E0170
040T0111
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
返回
结束",BRT_0402
51,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
042E0121
042E0118
042E0106
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
040R0103
042E0121
042E0145
040R0103
040R0103
040R0103
042E0121
040O0233
040O0211
042E0121
042E0118
042E0106
040O0233
040O0211
042E0121
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
返回
检索提取
旅客详情
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
行李交运
返回
行李交运
行李交运
行李交运
行李交运
返回
下一步值机
下一步值机
返回
检索提取
旅客详情
下一步值机
下一步值机
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
52,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020E
040O020E
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
修改座位
修改座位
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
53,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
54,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0146
042E0146
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
客票详情
返回
客票详情
返回
结束",BRT_0402
55,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
56,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
旅客详情
结束",BRT_0402
57,"042E0115
042E0146
042E0146
042E0145
040R0103
042E0121
042E0105
042E0105
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
行李交运
行李交运
返回
办理历史
办理历史
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
58,"042E0115
040O0233
040O0211
042E0121
042E0102
040O0233
040O0211
040O0282
040T0111
040T0111
040T0111
042E0121
042E0145
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
返回
行李交运
返回
结束",BRT_0402
59,"042E0115
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0102
042E0117","检索提取
行李交运
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
60,"042E0115
042E0117","检索提取
结束",BRT_0402
61,"042E0105
042E0105
042E0102
042E0106
042E0118
163L0300
163L0301
01010916","办理历史
办理历史
检索提取
旅客详情
检索提取
业务信息查询
业务信息查询
结束",BRT_040O
62,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
042E0121
042E0106
042E0402
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
返回
旅客详情
旅客详情
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
63,"042E0105
042E0105
042E0102
042E0106
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","办理历史
办理历史
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040L
64,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O0285
040O0200
040O0210
040O0211
040O020B
042E0121
042E0100
042E0102
042E0102
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
证件校验
下一步值机
检索提取
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
结束",BRT_0409
65,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
040R0103
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0102
042E0102
042E0150
042E0118
042E0121
042E0106
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0402
042E0401
042E0402
042E0402
042E0402
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
检索提取
检索提取
航班详情
检索提取
返回
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
下一步值机
下一步值机
返回
结束",BRT_0402
66,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
040R0103
040R0103
042E0121
042E0118
042E0186
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0118
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
行李交运
行李交运
返回
检索提取
修改航班状态
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
检索提取
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
67,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
040R0103
042E0121
042E0146
042E0146
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
行李交运
返回
重打牌
重打牌
检索提取
行李交运
行李交运
返回
结束",BRT_0402
68,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
042E0121
042E0118
042E0145
040R0103
042E0121
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
返回
检索提取
行李交运
行李交运
返回
行李交运
行李交运
返回
结束",BRT_0402
69,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0288
040R0103
040O0200
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
行李交运
行李交运
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
70,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0145
040R0103
042E0121
01010903","检索提取
下一步值机
下一步值机
选座接收
返回
行李交运
行李交运
返回
结束",BRT_040I
71,"042E0115
042E0117","检索提取
结束",BRT_0402
72,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
73,"042E0115
042E0170
040T0111
042E0121
042E0115
042E0118
042E0170
042E0121
042E0150
042E0121
042E0102
042E0118
042E0150
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
检索提取
检索提取
旅客升降舱
返回
航班详情
返回
检索提取
检索提取
航班详情
返回
结束",BRT_0402
74,"042E0115
043L0202
042E0170
040T0111
042E0121
042E0150
042E0121
042E0115
042E0170
042E0118
040T0111
042E0121
042E0102
042E0117","检索提取
GS限额
旅客升降舱
旅客升降舱
返回
航班详情
返回
检索提取
旅客升降舱
检索提取
旅客升降舱
返回
检索提取
结束",BRT_0402
75,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
76,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
77,"042E0102
042E0117","检索提取
结束",BRT_0401
78,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
79,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
80,"042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
81,"042E0102
040O0233
040O0211
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情
返回
座位锁放
返回
结束",BRT_0401
82,"042E0115
042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
83,"042E0105
042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
040O0240
042E0102
042E0117","办理历史
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
结束",BRT_040L
84,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
85,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0225
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
86,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0240
042E0133
042E0100
042E0115
040O0233
040O0211
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
87,"042E0115
151U0100
151U0101
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
公共信息查询
公共信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
