路径编号,业务ID,业务组名称,操作简称,路径编码
1320,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0282
040O0200
040O020B
040O0293
040O0200
040O0211
040O020E
040O020F
040O0225
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
值机接收
旅客升降舱入口
下一步值机
选座接收
航班详情入口
下一步值机
下一步值机
修改座位
添加行李-旅客处理
值机接收
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
旅客升降舱按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1321,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1322,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1323,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1324,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1325,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0278
042F0202
040O0200
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
管理旅客备注入口
管理旅客备注
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
管理PSM按钮
确定按钮-备注页面
值机页面加载
关闭所有页面",BRT_0408
1326,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0238
040O0238
040O0282
040T0101
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
重打牌登机牌
重打牌登机牌
旅客升降舱入口
旅客升降舱
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
关闭所有页面",BRT_0408
1327,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1328,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0264
040O020F
040O0210
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
添加行李-旅客处理
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1329,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0238
040O0238
040O020F
040O0264
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1330,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0264
040O020F
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1331,"042E0115
040O0233
040O0211
040O0238
040O0238
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1332,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0238
040O0238
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
