路径编号,业务ID,业务组名称,路径编码
11,"042E0115
042E0106
040O0233
040O0211
040O020F
040O0238
040O0238
16200101
01010917","检索提取
旅客详情
下一步值机
下一步值机
行李交运
重打牌
重打牌
业务信息查询
结束",BRT_040A
12,"042E0115
042E0185
040O0233
040O0211
040O020F
040O020F
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
行李交运
航班详情
下一步值机
结束",BRT_040A
13,"042E0115
042E0185
040O0233
040O0211
141R0100
16290102
040O0250
040O0293
040O0200
040O0250
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
客票查询
客票查询
里程查询
航班详情
下一步值机
里程查询
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
结束",BRT_040A
14,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0250
040O0221
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
里程查询
座位锁放
下一步值机
结束",BRT_040A
15,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0270
040O0250
040O0293
040O0200
01010903","检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
旅客详情
里程查询
航班详情
下一步值机
结束",BRT_040I
16,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
17,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
18,"042E0115
042E0150
042E0121
042E0185
042E0150
042E0121
16200100
16200101
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
航班详情
返回
里程查询
航班详情
返回
业务信息查询
业务信息查询
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
19,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
20,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
21,"042E0115
042E0185
040O0233
040O0211
nav","检索提取
里程查询
下一步值机
下一步值机
结束",BRT_040Other
22,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
23,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
24,"042E0115
042E0117","检索提取
结束",BRT_0402
25,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
040O0240
042E0150
042E0121
042E0185
042E0118
042E0118
040O0233
040O0211
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
返回
检索提取
航班详情
返回
里程查询
检索提取
检索提取
下一步值机
下一步值机
里程查询
返回
结束",BRT_0402
26,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0210
040O0250
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
检索提取
里程查询
返回
结束",BRT_0402
27,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
28,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
29,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
040O0210
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
30,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
31,"042E0105
042E0117","办理历史
结束",BRT_040L
32,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
33,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
34,"042E0115
042E0185
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
35,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
040O0250
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
里程查询
里程查询
返回
结束",BRT_0402
36,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O020F
040O0293
040O0200
040O0264
040O0210
040O0290
040R0301
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
行李交运
航班详情
下一步值机
值机接收
检索提取
行李合并
行李合并
下一步值机
值机接收
返回
结束",BRT_0402
37,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
38,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
39,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0262
040O0262
040O020B
040O0211
040O020F
040O0293
040O0200
040O0262
040O0210
040O0262
040O020E
040O0211
040O020F
040O0250
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
值机接收
值机接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
检索提取
值机接收
修改座位
下一步值机
行李交运
里程查询
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
40,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0293
040O0200
040O0264
040O0210
040O0210
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
航班详情
下一步值机
值机接收
检索提取
检索提取
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
41,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
42,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
43,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
44,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
里程查询
返回
结束",BRT_0402
45,"042E0115
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
46,"042E0115
042E0185
040O0233
040O0211
040O0233
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
下一步值机
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
47,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
48,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
49,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0293
040O0200
040O0264
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
航班详情
下一步值机
值机接收
里程查询
返回
结束",BRT_0402
50,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
51,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0210
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
52,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
040O0240
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
检索提取
航班详情
返回
结束",BRT_0402
53,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
54,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
里程查询
返回
结束",BRT_0402
55,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
56,"042E0115
040O0233
040O0211
040O0238
nav","检索提取
下一步值机
下一步值机
重打牌
结束",BRT_040Other
57,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
58,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
59,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
60,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
61,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
62,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
63,"042E0115
042E0117","检索提取
结束",BRT_0402
64,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
65,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
66,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
67,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
040O0250
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
选座接收
里程查询
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
68,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
69,"042E0115
042E0112
042E0185
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
选座接收
返回
结束",BRT_0402
70,"042E0115
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
71,"042E0102
042E0102
040O0240
042E0118
040O0239
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
结束",BRT_0401
72,"042E0115
040O0233
040O0211
040O020F
01010903","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_040I
73,"042E0102
042E0102
042E0146
042E0146
042E0102
042E0112
040O0240
042E0112
042E0146
042E0146
01010903","检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_040H
74,"042E0105
042E0102
042E0102
042E0146
042E0102
042E0102
040O0240
042E0112
042E0146
042E0146
042E0146
042E0117","办理历史
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
结束",BRT_040L
75,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0293
040P0206
040P0200
040O0200
040O0293
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
航班详情
座位锁放
航班详情
下一步值机
航班详情
结束",BRT_040A
76,"042E0115
042E0115
042E0185
042E0118
042E0118
042E0146
042E0146
042E0112
040O0233
040O0211
040O020F
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
航班详情
座位锁放
结束",BRT_040A
77,"042E0115
042E0185
042E0102
042E0118
042E0112
040O0233
040O0211
040O0238
040O0238
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040P0206
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
座位锁放
结束",BRT_040A
78,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0112
040O0240
042E0146
042E0146
042E0150
040P0206
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
检索提取
检索提取
重打牌
重打牌
航班详情
座位锁放
结束",BRT_040A
79,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020D
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
80,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0102
042E0118
042E0106
042E0105
042E0102
042E0102
042E0106
040O0240
042E0106
042E0112
042E0106
042E0112
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
检索提取
检索提取
旅客详情
办理历史
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
重打牌
重打牌
航班详情
返回
结束",BRT_0402
81,"042E0115
042E0150
040P0206
040P0200
042E0121
042E0105
042E0102
01010917","检索提取
航班详情
座位锁放
航班详情
返回
办理历史
检索提取
结束",BRT_040A
82,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0238
040O0238
040O0293
040P0206
040P0200
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
重打牌
重打牌
航班详情
座位锁放
航班详情
结束",BRT_040A
83,"042E0115
042E0115
042E0185
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020D
040O020D
040O0211
040O0293
040P0206
040P0200
040P0206
040P0200
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
航班详情
座位锁放
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
返回
结束",BRT_0402
84,"042E0115
042E0115
042E0118
042E0102
042E0102
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020D
040O020D
040O0211
040O020D
040O020D
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0211
040O020D
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
选座接收加行李
选座接收加行李
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
下一步值机
选座接收加行李
结束",BRT_040A
85,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0240
040O0233
040O0211
040O020D
040O020D
040O0211
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
040O0210
040O0211
040O020F
040O0221
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
检索提取
下一步值机
行李交运
座位锁放
下一步值机
结束",BRT_040A
86,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0293
040O0200
042E0121
040O0240
042E0185
042E0185
042E0112
042E0185
042E0112
042E0185
042E0112
042E0185
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
航班详情
下一步值机
返回
检索提取
里程查询
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
结束",BRT_0402
87,"042E0115
042E0150
040P0206
01010917","检索提取
航班详情
座位锁放
结束",BRT_040A
